Date,Gold,FX,VIX
2024-08-05,-0.012691935106198704,0.011423649815007764,0.648995327118046
2024-08-06,-0.008000713832612472,0.0036794715598382766,-0.2815660019776688
2024-08-07,-0.0006796279952806517,-0.002261616420014434,0.005052374652567915
2024-08-08,0.015688013635013043,0.00017478447067253988,-0.1457809483063327
2024-08-09,0.0024552612171107047,-0.0011351369276645373,-0.1437578791374391
2024-08-12,0.017144665770273848,-0.00017473410383794796,0.01669112573546916
2024-08-13,-0.001532358906807807,0.002055996775592428,-0.12506027811373066
2024-08-14,-0.008155751250824572,0.005553525057191644,-0.10651215318914042
2024-08-15,0.0031388449312386157,0.0014757817963280129,-0.05929592094835401
2024-08-16,0.02238773852658915,-0.0036758995319072785,-0.028233707447526624
2024-08-19,-0.0016380226467286318,0.004762838560523397,-0.01013517366699046
2024-08-20,0.0036699887797402297,0.005576511052951094,0.08395908040535782
2024-08-21,-0.0013336178629832496,0.0037390286396496997,0.024559215397492062
2024-08-22,-0.011975011209935604,0.0024652959222828397,0.07867232595473528
2024-08-23,0.011553425520716143,-0.00342409723658188,-0.09629627657273676
2024-08-26,0.0031893380775307456,0.006365920264025826,0.018284991685414864
2024-08-27,0.002706671669018279,-0.0020766916139590696,-0.044582001879948985
2024-08-28,-0.007026862307456638,0.0011849710056877072,0.10887882514248881
2024-08-29,0.005177980359189593,-0.004739286454720659,-0.0853302711712346
2024-08-30,-0.0071260085162319076,-0.004000090438690873,-0.041533522963198455
2024-09-03,-0.0043235765879541255,0.0020474717717107183,0.38133328755696616
2024-09-04,0.000607926500195255,-0.0016794385642910914,0.028957548327861904
2024-09-05,0.008332306942507639,0.0028587264145090163,-0.06660413211162819
2024-09-06,-0.007402630408956501,0.0027667685247454443,0.12462309496363155
2024-09-09,0.004205876079289794,-0.002150916950658943,-0.13092039802055044
2024-09-10,0.004404097525005923,-0.0044813102943156435,-0.019023178648836292
2024-09-11,-0.001590555949419148,-0.0014988742242775244,-0.07285112134206173
2024-09-12,0.017567284525531468,-0.0009138923865484871,-0.035048096128643014
2024-09-13,0.009943683944142245,0.006081768854457881,-0.029876991095463934
2024-09-16,-8.374817448153493e-05,0.0009536418367903643,0.03502415111177348
2024-09-17,-0.0055309113549146804,0.003706113070797379,0.027421309068831112
2024-09-18,-0.007710465405288858,-0.0005783979918021487,0.03520720672322497
2024-09-19,0.01554075728197235,-0.0007446361121506984,-0.10422378860340853
2024-09-20,0.012710660066880486,0.004241518250529985,-0.011022676424785383
2024-09-23,0.0019404068737312041,-0.00010049842305048795,-0.01609902670890473
2024-09-24,0.01396907347432852,-0.004400265316868879,-0.031466330345934046
2024-09-25,-0.001381767735031958,0.007151230534546471,0.0012995129072905787
2024-09-26,0.005086884066794806,-0.005376310297212861,-0.002595714617073419
2024-09-27,-0.007935830791900744,0.004146666853728442,0.10344822451218505
2024-09-30,-0.007999374253898295,-0.0006589094951865437,-0.013561294495994303
2024-10-01,0.010491249392624136,-0.0029734512140978664,0.15122538887453651
2024-10-02,0.00020358719772617384,-0.006527790072830886,-0.018691620253031727
2024-10-03,-0.0006920058878576718,-0.001392079970037985,0.08412699389840173
2024-10-04,-0.001996030315693287,-0.0011698119884905323,-0.06246953152482426
2024-10-07,-0.0033877625757333663,-0.005531086014798681,0.17855286145995874
2024-10-08,-0.007371925565205384,0.00010970973519652816,-0.05388689691892423
2024-10-09,-0.005446185963701722,0.0,-0.026143765823892218
2024-10-10,0.007342892553628744,-0.002954669543280719,0.0033556899700895038
2024-10-11,0.010913408354139564,-0.0008638422329961815,-0.022455863060207304
2024-10-14,-0.001629502157067031,-0.0007756225559412133,-0.037145569674535084
2024-10-15,0.003468359323146597,-0.001483708503107417,0.047715664482478326
2024-10-16,0.005001609209081437,-0.002296510595518164,-0.051356564791082526
2024-10-17,0.00598831083503093,-0.0019877858886587774,-0.024004050826652468
2024-10-18,0.010618185005034864,-0.0030323382838881585,-0.05651490786039204
2024-10-21,-0.00019900127714245208,0.003608352223611222,0.018857467534081795
2024-10-22,0.01078732362833379,-0.004673224704925039,-0.009254222565459602
2024-10-23,-0.012050555849465017,-0.0019003483549562272,0.05714280025176999
2024-10-24,0.007693259346016168,-0.0015524310655355977,-0.008316000484173136
2024-10-25,0.0020569789010425055,0.004048280359946421,0.06551362709634656
2024-10-28,3.945407605776552e-05,-0.002548029968427179,-0.026069881388808724
2024-10-29,0.010894858433216914,0.0018712969894509879,-0.023232277888761477
2024-10-30,0.005505891218995584,0.0003570732687898648,0.05222338267389759
2024-10-31,-0.015495166963743978,0.0035618565060204777,0.13808350925148427
2024-11-01,-0.0041023758773532926,0.0024819583506552334,-0.055267732948130144
2024-11-04,0.0014259144001700363,-0.0010655995851049926,0.004570401522182799
2024-11-05,0.002254447895034817,-4.352012235619984e-05,-0.06778888999770039
2024-11-06,-0.030386729020158154,0.005554702899202235,-0.20595409275225196
2024-11-07,0.016076503855530166,-0.01841790161863377,-0.06576525005492273
2024-11-08,-0.006769426092267161,0.005786161482286278,-0.017105278430553206
2024-11-11,-0.02347155656813127,-0.007436133497694897,0.002008078145122605
2024-11-12,-0.008631355179477884,-0.004713679148511618,-0.017368084451840793
2024-11-13,-0.010081225320474285,-0.004469625327243376,-0.04690683742990798
2024-11-14,-0.0026091417886487944,-0.0049545500735181935,0.020684732695029018
2024-11-15,-0.0017720694429753658,-0.003222246420885977,0.1278825238553527
2024-11-18,0.019020246289590537,0.00034766267324415345,-0.03469637466662756
2024-11-19,0.008959325127211537,0.005806019818599184,0.04942236595213734
2024-11-20,0.005632045702723465,0.001198629558994746,0.049541250583724494
2024-11-21,0.008339500390982302,-0.005789868023150069,-0.016899709251596895
2024-11-22,0.012892210445830665,-0.007286603503216971,-0.0966212796103989
2024-11-25,-0.029458856541118794,0.0010059984149974888,-0.041994711237550164
2024-11-26,0.0019383092584315254,-0.0033944345196962322,-0.0342465744476691
2024-11-27,0.002222714763140843,0.004490308188931369,0.0
2024-11-29,0.008624546377060671,5.281913081822687e-05,-0.041843981320970114
2024-12-02,-0.008754403389975018,-0.0016977970845830637,-0.012583277084667777
2024-12-03,0.002012776164397767,-0.004158447181446645,-0.002998497855734139
2024-12-04,0.003033679807253664,0.0009143989742383951,0.01127816664504766
2024-12-05,-0.007397709454119217,0.0003154091131798431,0.006691461253842901
2024-12-06,0.0003705687954560499,0.006795994648919557,-0.056868501200791455
2024-12-09,0.009919751769426055,-0.0019018358549437453,0.1111980479026784
2024-12-10,0.01316431251835759,-0.0009710081955754957,-0.0007046705780979767
2024-12-11,0.009533812345188464,-0.002106648858464677,-0.04231314305760081
2024-12-12,-0.014663722649505995,-0.002479601489141614,0.02503683022813319
2024-12-13,-0.012091578404740733,-0.0031212470011464655,-0.00790227414327227
2024-12-16,0.002415209844427002,0.003436723753809101,0.06372187791657047
2024-12-17,-0.0038386247250202787,0.0006941552918395821,0.0803267759620312
2024-12-18,-0.01918507783771317,-0.0021200121370241742,0.7403907396600702
2024-12-19,0.0014210967336203417,-0.013796860409498679,-0.1278059587033482
2024-12-20,0.010434056495473909,0.0014199956440721362,-0.23785801186974165
2024-12-23,-0.004708795377563968,0.006572816929756531,-0.08605663786390261
2024-12-24,0.001992014086009908,-0.002611890288039209,-0.14958284422952606
2024-12-26,0.006751179863859091,-0.00029107357560742564,0.03223539381334706
2024-12-27,-0.0068705038771271765,0.0022721812206090153,0.08282418906603617
2024-12-30,-0.0031896811646235923,0.000594492107253819,0.0909090800379102
2024-12-31,0.006233636577161361,-0.0022269349976842268,-0.002873519434293592
